file,mtime,model,target,data_mode,label_space,experiment_tag,unified_sampling,evaluation_mode,primary_comparable,metric_split,window_accuracy,window_macro_f1,window_macro_prec,window_macro_rec,file_accuracy,file_macro_f1,file_macro_prec,file_macro_rec,n_files,inf_ms_win,batch_size,effective_batch_size,peak_train_gpu_mb,peak_inference_gpu_mb,peak_rss_mb,robustness_window_macro_f1,robustness_window_accuracy,robustness_file_macro_f1,robustness_file_accuracy,robustness_n_files,noise_macro_f1_snr10p0,noise_macro_f1_snr5p0,noise_macro_f1_snr0p0
/Volumes/Seagate/MSPF-Net/results/baselines/timesnet/processed/d5/timesnet_d5_recommended_fine_results.json,1778901434.0,timesnet,D5,processed,fine,recommended_fine,,primary_test,True,test,49.47819418511603,48.33711324179448,58.57445813290892,52.76784920423224,68.75,64.88888888888889,61.66666666666667,73.33333333333333,16,0.1011731532344129,128,,,,,58.359668612724725,60.22105894905309,77.77777777777779,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/timesnet/processed/d8/timesnet_d8_recommended_fine_results.json,1778901711.0,timesnet,D8,processed,fine,recommended_fine,,primary_test,True,test,59.44444444444444,58.07554086295256,80.96735549565737,59.44444444444444,60.0,58.928571428571445,81.81818181818183,60.0,15,3.8896625085423393,128,,,,,32.25287356321839,40.27777777777778,37.56613756613756,46.666666666666664,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/transformer1d/processed/d5/transformer1d_d5_recommended_fine_results.json,1778903124.0,transformer1d,D5,processed,fine,recommended_fine,,primary_test,True,test,69.06508402240597,66.24613375103979,74.52279027427718,70.53258646750244,75.0,68.88888888888887,66.66666666666666,76.66666666666667,16,0.012624012015294284,128,,,,,66.27099309931833,69.11843158175513,68.88888888888887,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/transformer1d/processed/d8/transformer1d_d8_recommended_fine_results.json,1778903170.0,transformer1d,D8,processed,fine,recommended_fine,,primary_test,True,test,95.55555555555556,95.60628232525009,96.07843137254902,95.55555555555556,100.0,100.0,100.0,100.0,15,0.2013311695514454,128,,,,,50.20951914031983,53.888888888888886,56.81818181818182,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/informer/processed/d5/informer_d5_recommended_fine_results.json,1778905056.0,informer,D5,processed,fine,recommended_fine,,primary_test,True,test,67.86643104827954,66.39263869978872,78.07844151756915,71.78892149017516,68.75,63.33333333333333,58.88888888888888,73.33333333333333,16,0.007880404518800788,256,,,,,69.53061919108603,71.63076820485462,68.88888888888887,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/informer/processed/d8/informer_d8_recommended_fine_results.json,1778905084.0,informer,D8,processed,fine,recommended_fine,,primary_test,True,test,40.833333333333336,29.904942109294048,45.345345345345336,40.833333333333336,40.0,28.654970760233915,45.23809523809524,40.0,15,0.288656071966721,256,,,,,21.271192399482157,27.22222222222222,16.666666666666664,33.33333333333333,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mixnet/processed/d5/mixnet_d5_recommended_fine_results.json,1778907801.0,mixnet,D5,processed,fine,recommended_fine,,primary_test,True,test,77.64737263270204,76.13870175489168,81.2907277758018,79.79994665244064,81.25,80.0,80.0,83.33333333333334,16,0.021435671078506857,128,,,,,76.26598278866695,76.03527607361963,86.66666666666666,87.5,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mixnet/processed/d8/mixnet_d8_recommended_fine_results.json,1778907848.0,mixnet,D8,processed,fine,recommended_fine,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,0.4461931789086924,128,,,,,36.903590157321496,43.333333333333336,55.55555555555555,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/wdcnn/processed/d5/wdcnn_d5_recommended_fine_results.json,1778908237.0,wdcnn,D5,processed,fine,recommended_fine,,primary_test,True,test,71.94251800480129,70.05708578450289,77.83234349457625,73.70854450075576,75.0,72.22222222222221,70.0,76.66666666666667,16,0.0014290175386122428,512,,,,,71.06389404888837,73.23786343024807,77.77777777777776,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/wdcnn/processed/d8/wdcnn_d8_recommended_fine_results.json,1778908266.0,wdcnn,D8,processed,fine,recommended_fine,,primary_test,True,test,80.0,79.79710144927536,82.85714285714286,80.0,80.0,79.62962962962963,82.14285714285715,80.00000000000001,15,0.011540320701897144,512,,,,,44.96789107494703,50.0,48.05194805194805,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/resnet1d/processed/d5/resnet1d_d5_recommended_fine_results.json,1778914828.0,resnet1d,D5,processed,fine,recommended_fine,,primary_test,True,test,72.55601493731662,73.92505161367748,78.8875920667385,75.64239352716281,81.25,82.22222222222221,80.0,86.66666666666667,16,0.0177954432729166,128,,,,,68.11237693383546,69.61356361696453,70.0,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/resnet1d/processed/d8/resnet1d_d8_recommended_fine_results.json,1778914903.0,resnet1d,D8,processed,fine,recommended_fine,,primary_test,True,test,66.66666666666666,62.96296296296296,83.33333333333334,66.66666666666666,66.66666666666666,62.96296296296296,83.33333333333334,66.66666666666666,15,0.7878064022709926,128,,,,,40.11962272831839,51.11111111111111,52.38095238095239,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/inception_time/processed/d5/inception_time_d5_recommended_fine_results.json,1778919021.0,inception_time,D5,processed,fine,recommended_fine,,primary_test,True,test,78.73933048813016,75.16931525143733,82.29630505389895,78.7792300168934,81.25,74.22222222222223,71.1111111111111,80.0,16,0.046474020200548694,128,,,,,73.79861554735577,74.5265404107762,78.88888888888889,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/inception_time/processed/d8/inception_time_d8_recommended_fine_results.json,1778919080.0,inception_time,D8,processed,fine,recommended_fine,,primary_test,True,test,73.33333333333333,72.4867724867725,85.18518518518518,73.33333333333334,73.33333333333333,72.4867724867725,85.18518518518518,73.33333333333334,15,0.7174881201030479,128,,,,,29.74800290486565,31.944444444444443,31.16883116883116,40.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/convnext1d/processed/d5/convnext1d_d5_recommended_fine_results.json,1778919821.0,convnext1d,D5,processed,fine,recommended_fine,,primary_test,True,test,72.47432648706321,70.71031218724862,79.57495842317537,75.5428114163777,81.25,77.77777777777776,76.66666666666667,83.33333333333334,16,0.006617872350034304,256,,,,,72.08821973125039,74.21812483328888,77.77777777777779,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/convnext1d/processed/d8/convnext1d_d8_recommended_fine_results.json,1778919867.0,convnext1d,D8,processed,fine,recommended_fine,,primary_test,True,test,49.44444444444444,44.28121986484635,69.60425808548676,49.44444444444444,53.333333333333336,49.76657329598506,80.55555555555557,53.333333333333336,15,0.1234726385316915,256,,,,,28.63617542749715,35.27777777777778,28.654970760233915,40.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/lstnet/processed/d5/lstnet_d5_recommended_fine_results.json,1778921658.0,lstnet,D5,processed,fine,recommended_fine,,primary_test,True,test,79.17944785276073,80.32296625390427,82.55791253624312,82.50822441539967,93.75,95.55555555555554,96.66666666666667,96.66666666666667,16,0.0076928445196244866,128,,,,,71.97833365639124,73.35289410509469,68.88888888888887,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/lstnet/processed/d8/lstnet_d8_recommended_fine_results.json,1778921706.0,lstnet,D8,processed,fine,recommended_fine,,primary_test,True,test,93.05555555555556,92.97937691970162,94.25287356321839,93.05555555555554,93.33333333333333,93.26599326599326,94.44444444444446,93.33333333333333,15,0.1751259176267518,128,,,,,33.881056709214455,44.72222222222222,36.75213675213676,46.666666666666664,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/se_cnn1d/processed/d5/se_cnn1d_d5_recommended_fine_results.json,1778924816.0,se_cnn1d,D5,processed,fine,recommended_fine,,primary_test,True,test,74.53154174446519,73.07493835528803,79.73694856225836,76.26300346759135,75.0,72.22222222222221,70.0,76.66666666666667,16,0.019541286019375548,128,,,,,69.40866242330024,71.5674179781275,77.77777777777776,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/se_cnn1d/processed/d8/se_cnn1d_d8_recommended_fine_results.json,1778924852.0,se_cnn1d,D8,processed,fine,recommended_fine,,primary_test,True,test,93.33333333333333,93.26599326599326,94.44444444444446,93.33333333333333,93.33333333333333,93.26599326599326,94.44444444444446,93.33333333333333,15,0.3389755807196101,128,,,,,41.185977958664125,47.22222222222222,52.861952861952865,53.333333333333336,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/rf_features/processed/d5/rf_features_d5_recommended_fine_results.json,1778925328.0,rf_features,D5,processed,fine,recommended_fine,,primary_test,True,test,10.304414510536143,3.4430064216363876,2.9872925841200813,9.196230105805993,6.25,0.8333333333333334,0.4444444444444444,6.666666666666667,16,,512,,,,,30.202663192716532,31.925180048012802,54.8888888888889,62.5,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/rf_features/processed/d8/rf_features_d8_recommended_fine_results.json,1778925337.0,rf_features,D8,processed,fine,recommended_fine,,primary_test,True,test,33.33333333333333,22.099447513812155,16.528925619834713,33.33333333333333,33.33333333333333,22.22222222222222,16.666666666666664,33.33333333333333,15,,512,,,,,50.038367864411306,62.5,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_recommended_fine_results.json,1778938735.0,mspf_net,D5,processed,fine,recommended_fine,,primary_test,True,test,37.174913310216056,32.11803308582018,59.680154816900355,38.9312705610385,37.5,25.33333333333333,20.0,40.0,16,0.3086706274189055,32,,,,,54.82172680544103,56.69178447586023,70.0,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_recommended_fine_results.json,1778938926.0,mspf_net,D8,processed,fine,recommended_fine,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,3.1801783945411444,8,,,,,63.1502890917091,70.83333333333334,68.25396825396824,73.33333333333333,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_rf_results.json,1779776119.0,mspf_net,D5,processed,fine,rf,,primary_test,True,test,40.64583889037077,34.711106927461394,53.51792708032177,42.39975104472304,43.75,32.66666666666667,27.22222222222222,46.666666666666664,16,0.20441014676180203,32,,,,,54.370553044896674,56.88516937850093,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_rf_results.json,1779790009.0,mspf_net,D8,processed,fine,rf,,primary_test,True,test,70.55555555555556,65.43548284024794,81.47091867600035,70.55555555555556,66.66666666666666,61.92696192696193,77.77777777777779,66.66666666666666,15,5.466344900196418,8,,,,,55.26006881198139,65.0,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_hybrid_vnext_results.json,1780185492.0,mspf_net,D5,processed,fine,hybrid_vnext,,primary_test,True,test,31.923512936783144,28.051250078988023,43.9652256373925,30.54681248332889,25.0,18.000000000000004,17.40740740740741,23.333333333333332,16,0.174311047703668,128,,,,,51.53065800247606,52.21392371299013,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_hybrid_vnext_results.json,1780186103.0,mspf_net,D8,processed,fine,hybrid_vnext,,primary_test,True,test,84.44444444444444,83.54876615746181,89.39393939393939,84.44444444444444,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,9.44677689258242,16,,,,,46.58732580612349,58.333333333333336,50.46296296296296,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_moe_results.json,1780206488.0,mspf_net,D5,processed,fine,moe,,primary_test,True,test,43.60496132301947,38.46522692791648,48.66619223093947,43.1368364897306,43.75,33.01587301587301,31.11111111111111,43.333333333333336,16,0.06701159618387464,128,,,,,57.18325855992492,59.227460656174976,77.77777777777776,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_moe_results.json,1780206758.0,mspf_net,D8,processed,fine,moe,,primary_test,True,test,87.77777777777777,87.35268755389481,91.05691056910568,87.77777777777777,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,2.7961343876086175,16,,,,,49.5109405713344,60.0,50.46296296296296,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_domain_adaptation_results.json,1780244174.0,mspf_net,D5,processed,fine,no_domain_adaptation,,primary_test,True,test,44.32181915177381,41.58780549791751,60.61514714129026,45.654841291010946,43.75,38.22222222222223,36.333333333333336,46.666666666666664,16,0.37513182578550186,128,,,,,56.0633774141393,58.747332622032545,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_domain_adaptation_results.json,1780245305.0,mspf_net,D8,processed,fine,no_domain_adaptation,,primary_test,True,test,84.16666666666667,83.22017994149142,89.26553672316385,84.16666666666667,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,18.868239386938512,16,,,,,45.95990625071109,57.49999999999999,50.46296296296296,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_softmax_results.json,1780279634.0,mspf_net,D5,processed,fine,softmax,,primary_test,True,test,46.30401440384102,41.922701543531815,58.383197057815,44.254467858095495,62.5,51.11111111111112,47.77777777777777,60.0,16,0.1253127436939394,128,,,,,57.3704588809137,60.08935716190984,73.33333333333333,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_softmax_results.json,1780279798.0,mspf_net,D8,processed,fine,softmax,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,1.733083625731524,16,,,,,58.62943614772183,65.83333333333333,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_ccf_results.json,1780285776.0,mspf_net,D5,processed,fine,no_ccf,,primary_test,True,test,32.872099226460385,28.705203483170884,46.59696559287788,31.53018582733173,31.25,22.444444444444443,20.74074074074074,30.0,16,0.3494980350296828,128,,,,,52.151741177298895,52.52567351293679,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_ccf_results.json,1780286697.0,mspf_net,D8,processed,fine,no_ccf,,primary_test,True,test,88.61111111111111,88.26874586455409,91.51138716356108,88.61111111111111,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,12.446006736718118,16,,,,,47.94511149228131,59.44444444444444,54.112554112554115,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_fir_frontend_results.json,1780323859.0,mspf_net,D5,processed,fine,no_fir_frontend,,primary_test,True,test,32.266937850093356,28.21900876163982,45.45720340088364,30.786876500400112,25.0,18.000000000000004,17.40740740740741,23.333333333333332,16,0.33877304922498297,128,,,,,51.5428794036201,52.253934382501996,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_fir_frontend_results.json,1780324750.0,mspf_net,D8,processed,fine,no_fir_frontend,,primary_test,True,test,89.72222222222223,89.47199943091888,92.14437367303609,89.72222222222221,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,13.45126826199703,16,,,,,46.076470122854005,57.77777777777777,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_period_results.json,1780343949.0,mspf_net,D5,processed,fine,no_period,,primary_test,True,test,49.9183115497466,43.00850518387917,52.78930822798482,47.96656886280786,50.0,35.36507936507937,31.0,46.666666666666664,16,0.5626016170936055,128,,,,,55.42255974310939,58.52894105094691,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_period_results.json,1780345299.0,mspf_net,D8,processed,fine,no_period,,primary_test,True,test,96.38888888888889,96.3654284106877,96.69421487603306,96.38888888888889,93.33333333333333,93.26599326599326,94.44444444444446,93.33333333333333,15,13.987720938166603,16,,,,,54.43667882899087,66.94444444444444,54.112554112554115,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_wavelet_residual_results.json,1780374638.0,mspf_net,D5,processed,fine,no_wavelet_residual,,primary_test,True,test,33.070485462790074,29.51922191370908,47.44720600895654,31.734684804836842,25.0,18.000000000000004,17.40740740740741,23.333333333333332,16,0.23143051876104437,128,,,,,51.94612193449583,52.677380634835956,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_wavelet_residual_results.json,1780375538.0,mspf_net,D8,processed,fine,no_wavelet_residual,,primary_test,True,test,80.0,78.02197802197803,87.5,80.0,80.0,78.02197802197803,87.5,80.0,15,13.994206188363023,16,,,,,48.17834804487863,60.27777777777777,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_periodic_path_results.json,1780408878.0,mspf_net,D5,processed,fine,no_periodic_path,,primary_test,True,test,32.62536676447053,28.540402821742706,46.29826470985471,31.248332888770335,31.25,22.444444444444443,20.74074074074074,30.0,16,0.17964519593078876,128,,,,,52.10216783335668,52.627367297946115,91.11111111111111,93.75,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_periodic_path_results.json,1780409622.0,mspf_net,D8,processed,fine,no_periodic_path,,primary_test,True,test,90.27777777777779,90.06651884700663,92.4731182795699,90.27777777777779,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,11.18637291219784,16,,,,,46.246246246246244,58.05555555555556,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_multiscale_results.json,1780411697.0,mspf_net,D5,processed,fine,no_multiscale,,primary_test,True,test,41.97285942918111,35.89240391177368,48.58300278403149,42.59446963634747,43.75,31.555555555555554,29.44444444444444,43.333333333333336,16,0.2525956797398976,128,,,,,57.76173291503714,58.96238997065885,77.77777777777779,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_multiscale_results.json,1780412386.0,mspf_net,D8,processed,fine,no_multiscale,,primary_test,True,test,83.61111111111111,83.46580800729272,85.13366873828548,83.61111111111111,86.66666666666667,86.59932659932662,87.77777777777779,86.66666666666667,15,8.122064257622696,16,,,,,46.697396287529585,55.833333333333336,51.85185185185185,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_nonstationary_path_results.json,1780423012.0,mspf_net,D5,processed,fine,no_nonstationary_path,,primary_test,True,test,25.52514003734329,19.675825336332835,30.281561891653304,22.560682848759665,31.25,22.222222222222225,21.333333333333336,26.666666666666668,16,0.1735455443849787,128,,,,,52.79984122719913,54.69958655641505,73.33333333333333,81.25,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_nonstationary_path_results.json,1780423204.0,mspf_net,D8,processed,fine,no_nonstationary_path,,primary_test,True,test,70.55555555555556,63.419894745923564,84.36578171091446,70.55555555555556,73.33333333333333,68.25396825396827,85.18518518518518,73.33333333333334,15,1.1715893750078976,16,,,,,61.62438010290769,61.94444444444444,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_equal_path_fusion_results.json,1780473092.0,mspf_net,D5,processed,fine,equal_path_fusion,,primary_test,True,test,31.646772472659375,29.35078545059157,59.29934591796401,32.381968524939985,31.25,25.77777777777778,24.074074074074076,33.33333333333333,16,0.22728030162397772,128,,,,,53.77265832792577,54.82962123232862,69.99999999999999,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_equal_path_fusion_results.json,1780473872.0,mspf_net,D8,processed,fine,equal_path_fusion,,primary_test,True,test,80.0,78.02197802197803,87.5,80.0,80.0,78.02197802197803,87.5,80.0,15,12.251125468173996,16,,,,,46.552560616488584,58.333333333333336,50.46296296296296,60.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_se_results.json,1780486525.0,mspf_net,D5,processed,fine,no_se,,primary_test,True,test,41.98786343024807,35.62167103712813,59.1931364570444,44.033964612785645,43.75,34.88888888888889,30.555555555555554,46.666666666666664,16,0.595356396115676,128,,,,,55.25744440195234,58.088823686316346,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_se_results.json,1780487808.0,mspf_net,D8,processed,fine,no_se,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,14.272639193222858,16,,,,,72.58648459133144,76.38888888888889,68.25396825396824,73.33333333333333,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_simple_channel_mixer_results.json,1780526321.0,mspf_net,D5,processed,fine,simple_channel_mixer,,primary_test,True,test,49.4665244065084,47.06554198291121,57.902552176857746,49.86929847959456,56.25,51.11111111111112,50.0,56.666666666666664,16,0.2760476256298716,128,,,,,60.97489924870104,62.97512670045345,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_simple_channel_mixer_results.json,1780527037.0,mspf_net,D8,processed,fine,simple_channel_mixer,,primary_test,True,test,92.77777777777779,92.75803888806985,94.06392694063926,92.77777777777777,93.33333333333333,93.26599326599326,94.44444444444446,93.33333333333333,15,12.645279211574234,16,,,,,49.72238945748879,59.72222222222222,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_local_residual_results.json,1780534100.0,mspf_net,D5,processed,fine,no_local_residual,,primary_test,True,test,53.86936516404375,51.50858888772627,63.46938848828157,55.78732106339469,68.75,63.33333333333332,62.222222222222214,70.0,16,0.3363704265211709,128,,,,,57.98721660695965,61.11296345692184,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_local_residual_results.json,1780534888.0,mspf_net,D8,processed,fine,no_local_residual,,primary_test,True,test,90.0,89.769820971867,92.3076923076923,90.0,86.66666666666667,86.1111111111111,90.47619047619048,86.66666666666667,15,8.86499430052936,16,,,,,65.51393393320983,71.94444444444444,100.0,100.0,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_mean_channel_pooling_results.json,1780571724.0,mspf_net,D5,processed,fine,mean_channel_pooling,,primary_test,True,test,51.92884769271806,48.9109767734984,62.10134907475891,52.789188227971906,56.25,47.77777777777777,46.888888888888886,56.666666666666664,16,0.35709151652554283,128,,,,,59.386888881062006,60.93291544411843,73.33333333333331,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_mean_channel_pooling_results.json,1780572595.0,mspf_net,D8,processed,fine,mean_channel_pooling,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,9.440928213007282,16,,,,,59.33609141055949,66.66666666666666,54.112554112554115,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_equal_period_weighting_results.json,1780606345.0,mspf_net,D5,processed,fine,equal_period_weighting,,primary_test,True,test,49.9183115497466,43.00850518387917,52.78930822798482,47.96656886280786,50.0,35.36507936507937,31.0,46.666666666666664,16,0.3887838671289501,128,,,,,55.42255974310939,58.52894105094691,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_equal_period_weighting_results.json,1780607196.0,mspf_net,D8,processed,fine,equal_period_weighting,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,8.646434263209812,16,,,,,53.85287907460856,66.66666666666666,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_spectral_results.json,1780643143.0,mspf_net,D5,processed,fine,no_spectral,,primary_test,True,test,58.23886369698587,55.1077685111101,58.32517842934751,58.47070329865741,75.0,69.77777777777779,67.77777777777777,73.33333333333333,16,0.3389570922081475,128,,,,,60.89659888076908,62.7450653507602,68.88888888888887,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_spectral_results.json,1780643911.0,mspf_net,D8,processed,fine,no_spectral,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,8.57518886186881,16,,,,,50.59695958472376,63.05555555555556,55.55555555555555,66.66666666666666,15.0,,,
